Country,Region,length_flaccid,length_erect,circumf_flaccid,circumf_erect,volume_erect,volume_flaccid,Method,N,Source,growth_length,growth_circumf,growth_volume
Afghanistan,Central Asia,9.5,13.69,9.1,11.42,142.08,62.6,Measured,100,Journal of Urology (mentioned in 2011),1.441052632,1.254945055,2.269648562
Albania,Europe,9.8,14.19,9.7,12.16,166.97,73.38,Self reported,95,Journal of Sexology 2006,1.447959184,1.253608247,2.275415645
Algeria,Africa,9.9,14.49,8.9,10.97,138.76,62.4,Self reported,738,https://www.surveymonkey.com - 2015,1.463636364,1.23258427,2.223717949
Angola,Africa,10,15.73,9.6,11.82,174.89,73.34,Measured,978,University Agostinho Neto 2001,1.573,1.23125,2.38464685
Argentina,South America,9.4,14.88,8.9,11.45,155.24,59.25,Self reported,1669,Journal of Urology 2013,1.582978723,1.286516854,2.620084388
Armenia,Europe,10.5,13.12,8.6,10.78,121.33,61.8,Measured,469,Ուրոլոգիայի Առողջության  Պահպանման Ծառայություն Armenia - 2015,1.24952381,1.253488372,1.963268608
Australia,Australia,10,15.7,10.5,13.22,218.35,87.73,Self reported,1638,Smith et al. 1998 Does penis size influence condom slippage and breakage?,1.57,1.259047619,2.488886356
Austria,Europe,11.7,14.69,9.7,12.1,171.15,87.6,Self reported,547,https://www.surveymonkey.com - 2015,1.255555556,1.24742268,1.953767123
Bahrein,Western Asia,8.8,12.93,8.6,11.19,128.84,51.79,Self reported,492,https://www.surveymonkey.com - 2015,1.469318182,1.301162791,2.487738946
Bangladesh,Southeast Asia,8.2,11.2,8.1,10.48,97.89,42.81,Measured,200,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.365853659,1.29382716,2.286615277
Belarus,Europe,11.2,13.98,9.1,11.38,144.07,73.81,Measured,100,Journal of Urology (mentioned in 2011),1.248214286,1.250549451,1.951903536
Belgium,Europe,12.1,15.14,10.6,13.26,211.84,108.19,Self reported,875,Universitair Ziekenhuis Antwerpen - 2015,1.251239669,1.250943396,1.958036787
Belize,Central America/Caribean,10.9,15.75,10.1,12.87,207.6,88.48,Measured,68,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.444954128,1.274257426,2.346292948
Bhutan,Asia,8.1,11.12,8.3,10.31,94.06,44.4,Measured,147,Genital size measure survey 2015,1.372839506,1.242168675,2.118468468
Bolivia,South America,9.2,14.7,8.8,11.31,149.63,56.69,Measured,647,Sociedad Boliviana de Urología - 2015,1.597826087,1.285227273,2.639442582
Bosnia and Herzegovina,Europe,12.2,15.27,9.6,12.08,177.32,89.47,Self reported,618,Genital size survey 2015 (http://genitalsize.com),1.251639344,1.258333333,1.981893372
Brazil,South America,9.9,15.7,10.2,12.99,210.82,81.96,Measured,2600,Pedro N. Gabrich; Juliana S. P. Vasconcelos; Ronaldo Damião; Eloísio A. da Silva 2007,1.585858586,1.273529412,2.572230356
Bulgaria,Europe,11.7,14.66,9.3,11.69,159.42,80.53,Measured,930,Tomova A et all. 2010 Growth and development of male external genitalia (17 to 19),1.252991453,1.256989247,1.979634919
Burkina Faso,Africa,10.3,15.19,9.8,12.18,179.33,78.72,Self reported,273,Genital size survey 2015 (http://genitalsize.com),1.474757282,1.242857143,2.278074187
Cambodia,Southeast Asia,7.2,9.84,8.6,11.12,96.83,42.38,Measured,112,https://www.surveymonkey.com - 2015,1.366666667,1.293023256,2.284804153
Cameroon,Africa,10.6,16.65,9.9,12.29,200.13,82.67,Self reported,421,African Journal of Urology 2003,1.570754717,1.241414141,2.420829805
Canada,North America,9.5,13.92,9.8,12.32,168.13,72.6,Measured,890,"Siminoski K. et all. The relationships among height, penile length, and foot size. Ann Sex Res 1993",1.465263158,1.257142857,2.31584022
Cape Verde,Africa,9.6,14.05,10,12.38,171.36,76.39,Measured,57,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.463541667,1.238,2.243225553
Central African Rep.,Africa,9.8,15.33,9.8,12.07,177.72,74.9,Self reported,59,African Journal of Urology 1998,1.564285714,1.231632653,2.372763685
Chad,Africa,9.8,15.39,9.8,12.12,179.9,74.9,Measured,201,Central Hospital of N'Djaména  1989,1.570408163,1.236734694,2.401869159
Chile,South America,9.2,14.59,9.6,12.28,175.08,67.47,Measured,789,Otero Andrade. Fabio. 2008 Universidad de Chile. Dpt. de Urologia. 1998,1.585869565,1.279166667,2.59493108
China,Asia,8.8,12.9,8.9,11.14,127.39,55.47,Measured,8976,Chen XB. Li RX. Yang HN. Dai JC. 2014,1.465909091,1.251685393,2.296556697
Colombia,South America,10.5,16.75,10.1,12.98,224.57,85.24,Measured,2479,18 year's old Military survey. Otero Andrade. Fabio E. y Cajigas Plata. Jaime Andrés. Bogo. 2008,1.595238095,1.285148515,2.634561239
Congo-Brazzaville,Africa,11,17.33,10.3,12.74,223.83,92.87,Measured,157,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.575454545,1.236893204,2.410143211
Costa Rica,Central America/Caribean,9.6,13.81,8.9,11.25,139.09,60.51,Measured,1800,"Journal of Urology, Revised 2015",1.438541667,1.264044944,2.298628326
Cote d'Ivoire,Africa,10.4,15.22,9.9,12.27,182.35,81.11,Measured,120,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.463461538,1.239393939,2.248181482
Croatia,Europe,11.8,14.77,10.4,12.99,198.33,101.56,Self reported,521,https://www.surveymonkey.com - 2015,1.251694915,1.249038462,1.952835762
Cuba,Central America/Caribean,11,15.87,9.6,12.13,185.82,80.67,Measured,289,Journal of Sexology 2002,1.442727273,1.263541667,2.303458535
Cyprus,Western Asia,8.3,12.17,8.9,11.59,130.09,52.32,Measured,400,Genital size measure survey 2015,1.46626506,1.302247191,2.486429664
Czech Republic,Europe,11.3,14.17,9.3,11.65,153.04,77.77,Self reported,1500,Internacionalizaci Univerzity v Praze. 2001,1.253982301,1.252688172,1.967853928
Denmark,Europe,12,15.07,10.6,13.26,210.86,107.3,Measured,854,University of Copenhagen - Urological Research Center and Andrology 2015,1.255833333,1.250943396,1.965144455
Dominican Republic,Central America/Caribean,11.1,15.99,9.6,12.17,188.46,81.41,Self reported,460,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis lengthand circumference and r-K life history theory in 113 populations,1.440540541,1.267708333,2.314949023
DR Congo,Africa,11.4,17.93,10.6,13.05,242.99,101.93,Self reported,575,l’Universite Kongo / Mbanza-Luvaka. 1997,1.572807018,1.231132075,2.383890906
Ecuador,South America,11.1,17.59,10.5,13.44,252.85,97.38,Measured,1.00E+03,"University of Guayaquil, Ecuador- Dr. Cesar Cabezas Tamayo Guayaquil. 2013",1.584684685,1.28,2.596529061
Egypt,Africa,9.4,13.85,9.8,12.11,161.63,71.84,Measured,2036,Shalaby ME. Almohsen AE. El Shahid AR. Abd Al-Sameaa MT. Mostafa T. 2014,1.473404255,1.235714286,2.249860802
El Salvador,Central America/Caribean,8.8,12.71,8.5,10.75,116.88,50.6,Measured,127,"Centro integral de urologia, Universidad Evangélica de El Salvador, 2015",1.444318182,1.264705882,2.309881423
Estonia,Europe,11,13.78,10,12.54,172.44,87.54,Measured,847,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.252727273,1.254,1.969842358
Ethiopia,Africa,9.2,13.53,9.8,12.18,159.73,70.31,Self reported,89,Ethiopian Military health documention database (Extracted on 11 january 1980),1.470652174,1.242857143,2.271796331
Finland,Europe,9.2,13.59,8.9,11.2,135.66,57.99,Measured,426,Helsinki University Central Hospital - 2015,1.477173913,1.258426966,2.339368857
France,Europe,9.9,14.5,10.9,13.63,214.36,93.6,Measured,3260,Paris National Academy of Surgery (l'Academie nationale de chirurgie) 2011,1.464646465,1.250458716,2.29017094
Gambia,Africa,10.3,15.07,9.4,11.68,163.6,72.42,Self reported,83,https://www.surveymonkey.com - 2015,1.463106796,1.242553191,2.259044463
Georgia,Europe,9.4,13.87,9.2,11.46,144.96,63.31,Measured,97,Genital size survey 2015 Everyoneweb measurement,1.475531915,1.245652174,2.289685674
Germany,Europe,9.9,14.48,9.9,12.4,177.17,77.21,Measured,231,Schneider T.. Sperling H. Lümmen G. Syllwasschy J. Rübben H. 2001,1.462626263,1.252525253,2.294650952
Ghana,Africa,11,17.31,10.3,12.79,225.33,92.87,Self reported,233,Noguchi Memorial Institute for Medical Research (NMIMR) 2001,1.573636364,1.241747573,2.426294821
Greece,Europe,8.9,12.18,9.5,11.92,137.72,63.92,Measured,579,Spyropoulos E.. Borousas D. Mavrikos S. Dellis A. Bourounis M. Athanasiadis S.,1.368539326,1.254736842,2.15456821
Greenland,North America,9.4,13.87,9.8,12.3,166.98,71.84,Self reported,84,Genital size survey 2012 (http://genitalsize.com),1.475531915,1.255102041,2.324331849
Guatemala,Central America/Caribean,9.2,13.24,8.7,11,127.49,55.41,Measured,50,Longitud y grosor del pene - Hospital General de Enfermedades. Instituto Guatemalteco de Seguridad Social,1.439130435,1.264367816,2.300848222
Guyana,South America,9.3,14.75,8.7,11.08,144.1,56.02,Measured,133,Genital size measure survey 2015,1.586021505,1.273563218,2.572295609
Haiti,Central America/Caribean,10.8,15.67,9.5,12.1,182.57,77.56,Self reported,380,https://www.surveymonkey.com - 2015,1.450925926,1.273684211,2.353919546
Hawaii,Pacific Islands,9.1,13.21,9.1,11.5,139.02,59.97,Measured,120,Genital size measure survey 2015,1.451648352,1.263736264,2.31815908
Honduras,Central America/Caribean,8.6,12.4,8.7,11.05,120.49,51.8,Measured,100,"Estudio: Datos sobre el pene , El Heraldo Junio 2015 tag/715212-213",1.441860465,1.270114943,2.326061776
"Hong Kong SAR, China",Asia,8.2,11.19,8.6,10.7,101.95,48.26,Measured,269,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.364634146,1.244186047,2.112515541
Hungary,Europe,10,14.68,9.4,11.81,162.94,70.31,Self reported,480,https://www.surveymonkey.com - 2015,1.468,1.256382979,2.317451287
Iceland,Europe,9.9,14.56,9.6,12.01,167.12,72.61,Self reported,590,Krause. Jan Vinzenz. 2008 Institut fur Kondom Beratung,1.470707071,1.251041667,2.301611348
India,South Asia,8.8,12.93,9.2,11.49,135.84,59.27,Measured,301,K Promodum et al.; Penile length and circumference: an Indian study 2007,1.469318182,1.248913043,2.291884596
Indonesia,Southeast Asia,8.5,11.67,9.1,11.79,129.09,56.01,Self reported,2850,Universitas Indonesia. Laporan Hasil Penelitian.,1.372941176,1.295604396,2.304767006
Iran,South Asia,8.5,11.58,8.6,11.72,126.58,50.03,Measured,1600,Mehraban D1. Salehi M. Zayeri F. 2007,1.362352941,1.362790698,2.530081951
Iraq,South Asia,8.3,11.35,9.1,11.33,115.94,54.7,Measured,248,Issam S. Al-Azzawi - Arab Association of Urology- 2015,1.36746988,1.245054945,2.119561243
Ireland,Europe,8.7,12.78,10.1,12.69,163.77,70.62,Measured,860,NUI Galway/NUIG/UCG Ireland. 1999.,1.468965517,1.256435644,2.319031436
Israel,Western Asia,9.3,13.6,9,11.7,148.15,59.95,Self reported,350,Study conducted with 55 Israeli men 21 -78 Sepkowitz Research. 2005,1.462365591,1.3,2.471226022
Italy,Europe,8.5,12.5,9.7,12.19,147.81,63.64,Measured,3300,Ponchietti R. Mondaini N. Bonafè M. Di Loro F. Biscioni S. Masieri L. 2001,1.470588235,1.256701031,2.322595852
Jamaica,Central America/Caribean,11.3,16.3,9.5,12.01,187.1,81.16,Measured,59,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.442477876,1.264210526,2.305322819
Japan,Asia,8.6,12.6,9.2,11.5,132.6,57.92,Self reported,500,Dr. Nakajima. soldiers research. Japanese Journal of Sexology,1.465116279,1.25,2.289364641
Jordan,Western Asia,9.2,13.5,9.2,11.89,151.88,61.97,Measured,469,Awwad Z. Abu-Hijleh M. Basri S. Shegam N. Murshidi M. Ajlouni K.,1.467391304,1.292391304,2.450863321
Kazakhstan,Central Asia,9.3,13.46,9.1,11.34,137.74,61.29,Self reported,100,https://www.surveymonkey.com - 2015,1.447311828,1.246153846,2.24734867
Kenya,Africa,10.4,16.28,10,12.33,196.96,82.76,Self reported,258,https://www.surveymonkey.com - 2015,1.565384615,1.233,2.379893668
Kiribati,Pacific Islands,9.8,14.19,8.9,11.33,144.95,61.77,Measured,53,Genital size measure survey 2015,1.447959184,1.273033708,2.346608386
"Korea, North",Asia,7,9.6,9.5,11.86,107.46,50.27,Measured,800,Military General Hospital 1956  Korean Urol J. 203,1.371428571,1.248421053,2.137656654
"Korea, Rep.",Asia,7.9,10.8,9.1,11.3,109.74,52.06,Measured,878,Journal of Urology 1998. Seoul. Korea.,1.367088608,1.241758242,2.107952363
Kuwait,Western Asia,8.3,11.38,8.8,11.47,119.14,51.15,Measured,380,Dr. A. Kandari - Al Seef Hospital 2015,1.371084337,1.303409091,2.329227761
Laos,Asia,7.4,10.14,8.7,10.86,95.17,44.57,Measured,60,Genital size measure survey 2015,1.37027027,1.248275862,2.135292798
Latvia,Europe,10,14.69,9.5,11.93,166.38,71.82,Self reported,267,Krause. Jan Vinzenz. 2009 Institut fur Kondom Beratung,1.469,1.255789474,2.316624896
Lebanon,Western Asia,10.7,16.82,9.6,12.39,205.47,78.47,Self reported,279,Rafik Hariri University Hospital Researchm. 2007.,1.571962617,1.290625,2.618452912
Libya,Africa,9.3,13.74,9.4,11.68,149.16,65.39,Measured,93,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.477419355,1.242553191,2.281082734
Lithuania,Europe,9.9,14.55,9,11.27,147.06,63.81,Self reported,267,Krause. Jan Vinzenz. 2009 Institut fur Kondom Beratung,1.46969697,1.252222222,2.304654443
Luxembourg,Europe,9.4,13.82,9.1,11.4,142.92,61.94,Self reported,279,Krause. Jan Vinzenz. 2009 Institut fur Kondom Beratung,1.470212766,1.252747253,2.307394253
"Macedonia, FYR",Europe,9.5,13.98,9.6,11.97,159.4,69.67,Measured,230,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.471578947,1.246875,2.287928807
Mexico,North America,9.6,14.09,8.9,11.18,140.15,60.51,Measured,477,Centro de andrologia - Universidad Veracruzano - Gerardo Ortiz - 2015,1.467708333,1.256179775,2.316146092
Moldova,Europe,9.4,13.76,9.3,11.64,148.36,64.7,Measured,366,Genital size measure survey 2015,1.463829787,1.251612903,2.293044822
Mongolia,Asia,8.7,12.77,8.5,10.61,114.4,50.02,Measured,370,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.467816092,1.248235294,2.287085166
Montenegro,Europe,9.2,13.56,9.5,11.96,154.35,66.07,Measured,89,Genital size measure survey 2015,1.473913043,1.258947368,2.33615862
Morocco,Africa,9.4,13.86,10,12.41,169.86,74.8,Measured,1034,Ibn Sina University Hospital Rabat - 2015,1.474468085,1.241,2.270855615
Myanmar,Asia,7.4,10.1,8.5,10.64,90.99,42.55,Measured,158,Genital size measure survey 2015,1.364864865,1.251764706,2.138425382
Nepal,Asia,7.3,9.98,9.5,11.87,111.9,52.43,Measured,437,"Grande International Hospital,  Health Organization/ Association 2015",1.367123288,1.249473684,2.13427427
Netherlands,Europe,9.9,15.6,10.8,13.55,227.93,91.89,Measured,2363,Onderzoekscentrum i.o.v. NIBI Nederland. Utrecht 2013,1.575757576,1.25462963,2.480465774
New Caledonia,Pacific Islands,9.2,13.24,9.3,11.81,146.95,63.32,Measured,103,Genital size measure survey 2015,1.439130435,1.269892473,2.320751737
New Zealand,Australia,10.1,15.79,10.3,13,212.35,85.27,Self reported,106,https://www.surveymonkey.com - 2015,1.563366337,1.262135922,2.49032485
Norway,Europe,9.8,14.34,10.5,13.15,197.33,85.98,Measured,800,Norwegian Social Science Data Service (NSD) 2002,1.463265306,1.252380952,2.295068621
Oman,Western Asia,8.7,12.85,8.7,11.34,131.5,52.4,Self reported,209,https://www.surveymonkey.com - 2015,1.477011494,1.303448276,2.509541985
Pakistan,South Asia,8.3,11.4,9.4,11.74,125.03,58.36,Measured,570,Sindh Institute information 2015 Karachi Pakistan,1.373493976,1.24893617,2.142392049
Palestine,Western Asia,10.3,15.08,8.5,11.02,145.73,59.22,Measured,57,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.46407767,1.296470588,2.460824046
Panama,Central America/Caribean,10.7,15.49,9.2,11.69,168.45,72.07,Self reported,780,https://www.surveymonkey.com - 2015,1.447663551,1.270652174,2.337310948
Papua New Guinea,Asia,9.9,13.62,9.1,11.36,139.87,65.24,Measured,79,Genital size measure survey 2015,1.375757576,1.248351648,2.143930104
Paraguay,South America,9.8,15.53,8.6,11.05,150.9,57.68,Measured,258,de Zarate G 1993,1.584693878,1.284883721,2.616158114
Peru,South America,9.5,15.07,8.9,11.41,156.13,59.88,Self reported,1300,https://www.surveymonkey.com - 2015,1.586315789,1.282022472,2.60738143
Philippines,Southeast Asia,7.9,10.85,8.5,11.03,105.04,45.42,Measured,650,Genital size survey 2012 (http://genitalsize.com),1.373417722,1.297647059,2.312637605
Poland,Europe,9.8,15.41,9.3,11.62,165.58,67.45,Self reported,808,https://www.surveymonkey.com - 2015,1.57244898,1.249462366,2.454855448
Portugal,Europe,10.3,15.14,9,11.26,152.75,66.39,Self reported,894,Pereira N. Estudo do tamanho do pénis na população portuguesa. Rev Int Androl. 2004,1.469902913,1.251111111,2.300798313
Qatar,Western Asia,8.4,12.41,9,11.68,134.72,54.14,Measured,285,Shamsodini et all. Complications of penile augmentation ... Silicone (Doha 2012),1.477380952,1.297777778,2.488363502
Romania,Europe,8.7,12.73,8.2,10.25,106.43,46.55,Measured,368,"Mario De Siati, Oscar Selvaggio et all. 2015",1.463218391,1.25,2.286358754
Russian Federation,Asia,9.6,14.16,9.4,11.73,155.04,67.5,Measured,273,"Presidential hospital of Russia, Moscow, Russia 2015",1.475,1.24787234,2.296888889
Samoa,Pacific Islands,8.9,12.87,9.5,12.1,149.95,63.92,Measured,86,Genital size measure survey 2015,1.446067416,1.273684211,2.345901126
Saudi Arabia,Western Asia,8.4,12.4,9,11.61,133.01,54.14,Measured,880,Dr. Mohamed Habos. Masculine Genitals Behavior and Disease Clinic 2010,1.476190476,1.29,2.456778722
Scotland,Europe,9.7,14.3,9.3,11.65,154.45,66.76,Measured,610,Khan et al. 2012 Establishing a reference range for penile length in Caucasian British men: a prospective study of 609 men,1.474226804,1.252688172,2.313511084
Senegal,Africa,10.1,15.89,9.9,12.22,188.82,78.77,Measured,875,Teunis 2001,1.573267327,1.234343434,2.397105497
Serbia,Europe,10.1,14.78,10.4,12.98,198.16,86.93,Self reported,780,https://www.surveymonkey.com - 2015,1.463366337,1.248076923,2.279535258
Singapore,Southeast Asia,8.1,11.16,8.7,11.29,113.2,48.79,Measured,645,"King Chien Joe Lee, Gerald B. Brock -Dept. of Urology, National University Hospital, Singapore 2015",1.377777778,1.297701149,2.320147571
Syria,Western Asia,8.9,13.1,8.6,11.19,130.53,52.38,Measured,200,Genital size measure survey 2015,1.471910112,1.301162791,2.491981672
Slovak Republic,Europe,9.7,14.19,9.2,11.46,148.3,65.33,Self reported,300,http://tvnoviny.sk/zeny/top-tema/na-velkosti-penisu-zalezi-vieme-aky-zho-maju-slovaci.html,1.462886598,1.245652174,2.270013776
Slovenia,Europe,9.5,14.01,9.4,11.72,153.14,66.8,Self reported,208,https://www.surveymonkey.com - 2015,1.474736842,1.246808511,2.29251497
Solomon Islands,Pacific Islands,9.1,13.14,9.2,11.71,143.38,61.29,Measured,67,Genital size measure survey 2015,1.443956044,1.272826087,2.339370207
South Africa,Africa,9.7,15.29,9,11.13,150.73,62.52,Self reported,290,The South African Department of Health (Facts and Statistics),1.57628866,1.236666667,2.410908509
Spain,Europe,9.2,13.58,9.7,12.19,160.58,68.88,Self reported,1282,Dr. Pilar Cristobal: Universida de Navarra. 2003.,1.476086957,1.256701031,2.331300813
Sri Lanka,South Asia,7.4,10.18,8.8,10.99,97.84,45.6,Measured,641,Dr. Neville D Perera - General Hospital of Colombo- 2015,1.375675676,1.248863636,2.145614035
Sudan,Africa,11.4,17.95,10.6,13.08,244.38,101.93,Self reported,250,https://www.surveymonkey.com - 2015,1.574561404,1.233962264,2.397527715
Suriname,South America,8.4,13.34,10,12.86,175.56,66.85,Self reported,600,The PAHO/WHO Representative Paramaribo. 2004,1.588095238,1.286,2.62617801
Sweden,Europe,9.8,15.36,10.2,12.78,199.64,81.14,Self reported,1.00E+03,Krause. Jan Vinzenz. 2008 Institut fur Kondom Beratung + Statistika Centralbyran. Sweden. 2015,1.567346939,1.252941176,2.460438748
Switzerland,Europe,9.7,14.25,10.2,12.83,186.66,80.31,Self reported,200,https://www.surveymonkey.com - 2015,1.469072165,1.257843137,2.324243556
Taiwan,Asia,8.5,12.5,10.1,12.61,158.17,69,Self reported,300,Chuang et all (2003),1.470588235,1.248514851,2.292318841
Tanzania,Africa,8.4,11.5,9.3,11.49,120.82,57.81,Measured,253,Chrouser et al. (2013) Penile Measurements in Tanzanian Males: Guiding Circumcision Device Design and Supply Forecasting,1.369047619,1.235483871,2.089949836
Thailand,Southeast Asia,6.9,9.43,8.4,10.83,88.02,38.74,Measured,1800,Faculty of Medicine. Siriraj Hospital. Mahidol University. Bangkok. 2013,1.366666667,1.289285714,2.272070212
Tonga,Pacific Islands,9,12.94,8.9,11.31,131.72,56.73,Measured,65,Genital size measure survey 2015,1.437777778,1.270786517,2.321875551
Tunisia,Africa,9.9,14.61,10,12.36,177.61,78.78,Measured,462,Hospital of Sahloul (Sousse-Tunisia) 2015,1.475757576,1.236,2.25450622
Turkey,Western Asia,9.3,13.7,8.6,11.19,136.51,54.74,Measured,2276,Aslan et al. 2011 and H Söylemez. et al. 2011 and  Sengezer et al. 2002,1.47311828,1.301162791,2.49378882
Turkmenistan,Western Asia,9.2,13.48,8.2,10.65,121.67,49.23,Measured,96,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.465217391,1.298780488,2.471460492
United Arab Emirates,Western Asia,8.5,12.54,8.8,11.44,130.6,52.38,Self reported,496,https://www.surveymonkey.com - 2015,1.475294118,1.3,2.49331806
Ukraine,Europe,9.7,14.2,9.8,12.28,170.4,74.13,Self reported,175,https://www.surveymonkey.com - 2015,1.463917526,1.253061224,2.298664508
United Kingdom,Europe,9.7,14.3,9.8,12.22,169.93,74.13,Measured,1024,Khan S. Somani B.. Lam W. Donat R. 2012,1.474226804,1.246938776,2.292324295
United States,North America,9.6,14.15,9.7,12.23,168.42,71.88,Self reported,1661,Herbenick D.. Reece M. Schick V. Sanders SA. 2013,1.473958333,1.260824742,2.343071786
Uruguay,South America,9.2,14.67,9.8,12.57,184.46,70.31,Self reported,861,https://www.surveymonkey.com - 2015,1.594565217,1.282653061,2.623524392
Uzbekistan,Western Asia,9.1,13.43,9.2,11.92,151.85,61.29,Measured,236,Genital size measure survey 2015,1.475824176,1.295652174,2.477565671
"Venezuela, RB",South America,10.6,16.93,10.2,13.03,228.74,87.76,Measured,4610,D’Empaire. Prof. Gabriel Universidad de Venezuela. 1998,1.597169811,1.27745098,2.606426618
Vietnam,Southeast Asia,7.4,10.15,8.9,11.55,107.75,46.64,Measured,365,"Vietnam Urology- Dr. N.B. Trieu (VUNA), Hanoi, Vietnam 2015",1.371621622,1.297752809,2.310248714
"Yemen, Rep.",Western Asia,8.6,12.7,8.4,10.89,119.85,48.29,Measured,70,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,1.476744186,1.296428571,2.481880306
